Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°,A * B
1.97887421,0.01147155
2.00271606,0.01698527
2.02655792,0.00894743
2.05039978,0.00119340
2.07424164,0.00012858
2.09808350,0.00010985
2.12192535,0.00006003
2.14576721,0.00002667
2.16960907,0.00006924
2.19345093,0.00012812
2.21729279,0.00014698
2.24113464,0.00015427
2.26497650,0.00014269
2.28881836,0.00019637
2.31266022,0.00018561
2.33650208,0.00013746
2.36034393,0.00027242
2.38418579,0.00015830
2.40802765,0.00004906
2.43186951,0.00017008
2.45571136,0.00013539
2.47955322,0.00008782
2.50339508,0.00007027
2.52723694,0.00001679
2.55107880,0.00001975
2.57492065,0.00007062
2.59876251,0.00016290
2.62260437,0.00019387
2.64644623,0.00013290
2.67028809,0.00026834
2.69412994,0.00032863
2.71797180,0.00012846
2.74181366,0.00007789
2.76565552,0.00015048
2.78949738,0.00018143
2.81333923,0.00016008
2.83718109,0.00012799
2.86102295,0.00012558
2.88486481,0.00017977
2.90870667,0.00013282
2.93254852,0.00005438
2.95639038,0.00260025
2.98023224,0.01211584
3.00407410,0.01700523
3.02791595,0.00846231
3.05175781,0.00102854
3.07559967,0.00007198
3.09944153,0.00004748
3.12328339,0.00004988
3.14712524,0.00008643
3.17096710,0.00010172
3.19480896,0.00011552
3.21865082,0.00012819
3.24249268,0.00011201
3.26633453,0.00014116
3.29017639,0.00016858
3.31401825,0.00006386
3.33786011,0.00064970
3.36170197,0.00069232
3.38554382,0.00024769
3.40938568,0.00003486
3.43322754,0.00011992
3.45706940,0.00005146
3.48091125,0.00003081
3.50475311,0.00005618
3.52859497,0.00011900
3.55243683,0.00010227
3.57627869,0.00007182
3.60012054,0.00015958
3.62396240,0.00020748
3.64780426,0.00069957
3.67164612,0.00070984
3.69548798,0.00034350
3.71932983,0.00016727
3.74317169,0.00013257
3.76701355,0.00015740
3.79085541,0.00012694
3.81469727,0.00006588
3.83853912,0.00006772
3.86238098,0.00012442
3.88622284,0.00022790
3.91006470,0.00019228
3.93390656,0.00007942
3.95774841,0.00173157
3.98159027,0.00781629
4.00543213,0.01050318
4.02927399,0.00498851
4.05311584,0.00057153
4.07695770,0.00004849
4.10079956,0.00008369
4.12464142,0.00013260
4.14848328,0.00020189
4.17232513,0.00018426
4.19616699,0.00010375
4.22000885,0.00008324
4.24385071,0.00011054
4.26769257,0.00012645
4.29153442,0.00009345
4.31537628,0.00037252
4.33921814,0.00109877
4.36306000,0.00092617
4.38690186,0.00024317
4.41074371,0.00002121
4.43458557,0.00005168
4.45842743,0.00013399
4.48226929,0.00013843
4.50611115,0.00012403
4.52995300,0.00017991
4.55379486,0.00016601
4.57763672,0.00011012
4.60147858,0.00013339
4.62532043,0.00038286
4.64916229,0.00112906
4.67300415,0.00095683
4.69684601,0.00030680
4.72068787,0.00009683
4.74452972,0.00006809
4.76837158,0.00010669
4.79221344,0.00011289
4.81605530,0.00010438
4.83989716,0.00010735
4.86373901,0.00011057
4.88758087,0.00011774
4.91142273,0.00010165
4.93526459,0.00007902
4.95910645,0.00008668
4.98294830,0.00007955
5.00679016,0.00011298
5.03063202,0.00017996
5.05447388,0.00008883
5.07831573,0.00004667
5.10215759,0.00005707
5.12599945,0.00013578
5.14984131,0.00021034
5.17368317,0.00021062
5.19752502,0.00015294
5.22136688,0.00006558
5.24520874,0.00010571
5.26905060,0.00012334
5.29289246,0.00008868
5.31673431,0.00056234
5.34057617,0.00109256
5.36441803,0.00076901
5.38825989,0.00012858
5.41210175,0.00003504
5.43594360,0.00010684
5.45978546,0.00023933
5.48362732,0.00025560
5.50746918,0.00022467
5.53131104,0.00019726
5.55515289,0.00010423
5.57899475,0.00006747
5.60283661,0.00014516
5.62667847,0.00048528
5.65052032,0.00114315
5.67436218,0.00079619
5.69820404,0.00014414
5.72204590,0.00005498
5.74588776,0.00011763
5.76972961,0.00011096
5.79357147,0.00002249
5.81741333,0.00002425
5.84125519,0.00009062
5.86509705,0.00019543
5.88893890,0.00022603
5.91278076,0.00023369
5.93662262,0.00022880
5.96046448,0.00255565
5.98430634,0.00891784
6.00814819,0.01027947
6.03199005,0.00405804
6.05583191,0.00031559
6.07967377,0.00007287
6.10351563,0.00009951
6.12735748,0.00018854
6.15119934,0.00020619
6.17504120,0.00015749
6.19888306,0.00009125
6.22272491,0.00014221
6.24656677,0.00017638
6.27040863,0.00005302
6.29425049,0.00024885
6.31809235,0.00060032
6.34193420,0.00076105
6.36577606,0.00042119
6.38961792,0.00007619
6.41345978,0.00001410
6.43730164,0.00014321
6.46114349,0.00020364
6.48498535,0.00018813
6.50882721,0.00017036
6.53266907,0.00014982
6.55651093,0.00007004
6.58035278,0.00009270
6.60419464,0.00006263
6.62803650,0.00037961
6.65187836,0.00072731
6.67572021,0.00036285
6.69956207,0.00006986
6.72340393,0.00012818
6.74724579,0.00017225
6.77108765,0.00011790
6.79492950,0.00003572
6.81877136,0.00007745
6.84261322,0.00017114
6.86645508,0.00017044
6.89029694,0.00008328
6.91413879,0.00013555
6.93798065,0.00027678
6.96182251,0.00460150
6.98566437,0.01529088
7.00950623,0.01682683
7.03334808,0.00636717
7.05718994,0.00047675
7.08103180,0.00006794
7.10487366,0.00010632
7.12871552,0.00014053
7.15255737,0.00016443
7.17639923,0.00016514
7.20024109,0.00019198
7.22408295,0.00019257
7.24792480,0.00011637
7.27176666,0.00007546
7.29560852,0.00035521
7.31945038,0.00037285
7.34329224,0.00011072
7.36713409,0.00008545
7.39097595,0.00009767
7.41481781,0.00009071
7.43865967,0.00027468
7.46250153,0.00032695
7.48634338,0.00022824
7.51018524,0.00011938
7.53402710,0.00010571
7.55786896,0.00005105
7.58171082,0.00009610
7.60555267,0.00004933
7.62939453,0.00012207
7.65323639,0.00017797
7.67707825,0.00029044
7.70092010,0.00020815
7.72476196,0.00015999
7.74860382,0.00015557
7.77244568,0.00007373
7.79628754,0.00003880
7.82012939,0.00013755
7.84397125,0.00022177
7.86781311,0.00016067
7.89165497,0.00003529
7.91549683,0.00015874
7.93933868,0.00034746
7.96318054,0.00516015
7.98702240,0.01613021
8.01086426,0.01684379
8.03470612,0.00597997
8.05854797,0.00038099
8.08238983,0.00002711
8.10623169,0.00008662
8.13007355,0.00012193
8.15391541,0.00014686
8.17775726,0.00016328
8.20159912,0.00017466
8.22544098,0.00012676
8.24928284,0.00003310
8.27312469,0.00018481
8.29696655,0.00034188
8.32080841,0.00013304
8.34465027,0.00058712
8.36849213,0.00044785
8.39233398,0.00010897
8.41617584,0.00005719
8.44001770,0.00014134
8.46385956,0.00014004
8.48770142,0.00009184
8.51154327,0.00002944
8.53538513,0.00001128
8.55922699,0.00002456
8.58306885,0.00004814
8.60691071,0.00015140
8.63075256,0.00056797
8.65459442,0.00101136
8.67843628,0.00073517
8.70227814,0.00022391
8.72612000,0.00012662
8.74996185,0.00010443
8.77380371,0.00005184
8.79764557,0.00008364
8.82148743,0.00021123
8.84532928,0.00022818
8.86917114,0.00007956
8.89301300,0.00006280
8.91685486,0.00005988
8.94069672,0.00025060
8.96453857,0.00356457
8.98838043,0.01051683
9.01222229,0.01044078
9.03606415,0.00350474
9.05990601,0.00021261
9.08374786,0.00001697
9.10758972,0.00008384
9.13143158,0.00010058
9.15527344,0.00005012
9.17911530,0.00000491
9.20295715,0.00005654
9.22679901,0.00007647
9.25064087,0.00001618
9.27448273,0.00012331
9.29832458,0.00018487
9.32216644,0.00042068
9.34600830,0.00096811
9.36985016,0.00067450
9.39369202,0.00019479
9.41753387,0.00006690
9.44137573,0.00009306
9.46521759,0.00008386
9.48905945,0.00005441
9.51290131,0.00007011
9.53674316,0.00011159
9.56058502,0.00010673
9.58442688,0.00004550
9.60826874,0.00014344
9.63211060,0.00084879
9.65595245,0.00145854
9.67979431,0.00090032
9.70363617,0.00021626
9.72747803,0.00012027
9.75131989,0.00004691
9.77516174,0.00004247
9.79900360,0.00006075
9.82284546,0.00020865
9.84668732,0.00022234
9.87052917,0.00008988
9.89437103,0.00002859
9.91821289,0.00013320
9.94205475,0.00008504
9.96589661,0.00010970
9.98973846,0.00019324
10.01358032,0.00011908
10.03742218,0.00009756
10.06126404,0.00009367
10.08510590,0.00005891
10.10894775,0.00005083
10.13278961,0.00009642
10.15663147,0.00004327
10.18047333,0.00007507
10.20431519,0.00008511
10.22815704,0.00005200
10.25199890,0.00006171
10.27584076,0.00006943
10.29968262,0.00010084
10.32352448,0.00057991
10.34736633,0.00091105
10.37120819,0.00051037
10.39505005,0.00008915
10.41889191,0.00002628
10.44273376,0.00004663
10.46657562,0.00005312
10.49041748,0.00007005
10.51425934,0.00006610
10.53810120,0.00012718
10.56194305,0.00019326
10.58578491,0.00015475
10.60962677,0.00022474
10.63346863,0.00096676
10.65731049,0.00143224
10.68115234,0.00068048
10.70499420,0.00005769
10.72883606,0.00004843
10.75267792,0.00002539
10.77651978,0.00002778
10.80036163,0.00010435
10.82420349,0.00020173
10.84804535,0.00016166
10.87188721,0.00004955
10.89572906,0.00003141
10.91957092,0.00004254
10.94341278,0.00031231
10.96725464,0.00477488
10.99109650,0.01210902
11.01493835,0.01057199
11.03878021,0.00297757
11.06262207,0.00016750
11.08646393,0.00011408
11.11030579,0.00010414
11.13414764,0.00014113
11.15798950,0.00011561
11.18183136,0.00007033
11.20567322,0.00005600
11.22951508,0.00008264
11.25335693,0.00004171
11.27719879,0.00001928
11.30104065,0.00014957
11.32488251,0.00046168
11.34872437,0.00059522
11.37256622,0.00035426
11.39640808,0.00011210
11.42024994,0.00004407
11.44409180,0.00003844
11.46793365,0.00008999
11.49177551,0.00013252
11.51561737,0.00015329
11.53945923,0.00016072
11.56330109,0.00013670
11.58714294,0.00005527
11.61098480,0.00011845
11.63482666,0.00061417
11.65866852,0.00083493
11.68251038,0.00028084
11.70635223,0.00003884
11.73019409,0.00005635
11.75403595,0.00007832
11.77787781,0.00002119
11.80171967,0.00015213
11.82556152,0.00025788
11.84940338,0.00018467
11.87324524,0.00005473
11.89708710,0.00008174
11.92092896,0.00002478
11.94477081,0.00071938
11.96861267,0.00878074
11.99245453,0.02094046
12.01629639,0.01733738
12.04013824,0.00456647
12.06398010,0.00022789
12.08782196,0.00018493
12.11166382,0.00009273
12.13550568,0.00011717
12.15934753,0.00009014
12.18318939,0.00004519
12.20703125,0.00005007
12.23087311,0.00010533
12.25471497,0.00007535
12.27855682,0.00013985
12.30239868,0.00027246
12.32624054,0.00022772
12.35008240,0.00015402
12.37392426,0.00011466
12.39776611,0.00007296
12.42160797,0.00014236
12.44544983,0.00019321
12.46929169,0.00022569
12.49313354,0.00018151
12.51697540,0.00007530
12.54081726,0.00007147
12.56465912,0.00015255
12.58850098,0.00011309
12.61234283,0.00011422
12.63618469,0.00014049
12.66002655,0.00015359
12.68386841,0.00024123
12.70771027,0.00012024
12.73155212,0.00008721
12.75539398,0.00008865
12.77923584,0.00001523
12.80307770,0.00010692
12.82691956,0.00014155
12.85076141,0.00007384
12.87460327,0.00003958
12.89844513,0.00004723
12.92228699,0.00007557
12.94612885,0.00087952
12.96997070,0.00996549
12.99381256,0.02242925
13.01765442,0.01759411
13.04149628,0.00433861
13.06533813,0.00024436
13.08917999,0.00015949
13.11302185,0.00005262
13.13686371,0.00007877
13.16070557,0.00005269
13.18454742,0.00005469
13.20838928,0.00002325
13.23223114,0.00006333
13.25607300,0.00004408
13.27991486,0.00013793
13.30375671,0.00019562
13.32759857,0.00027084
13.35144043,0.00048814
13.37528229,0.00019541
13.39912415,0.00005410
13.42296600,0.00015799
13.44680786,0.00021458
13.47064972,0.00020014
13.49449158,0.00012368
13.51833344,0.00002391
13.54217529,0.00010529
13.56601715,0.00012074
13.58985901,0.00007523
13.61370087,0.00014290
13.63754272,0.00077899
13.66138458,0.00111270
13.68522644,0.00059118
13.70906830,0.00005019
13.73291016,0.00006716
13.75675201,0.00002837
13.78059387,0.00004207
13.80443573,0.00007524
13.82827759,0.00006229
13.85211945,0.00007227
13.87596130,0.00010340
13.89980316,0.00003679
13.92364502,0.00006244
13.94748688,0.00066287
13.97132874,0.00702283
13.99517059,0.01491557
14.01901245,0.01104908
14.04285431,0.00253515
14.06669617,0.00024394
14.09053802,0.00013189
14.11437988,0.00000511
14.13822174,0.00003265
14.16206360,0.00005855
14.18590546,0.00010555
14.20974731,0.00010907
14.23358917,0.00007582
14.25743103,0.00006697
14.28127289,0.00019395
14.30511475,0.00009825
14.32895660,0.00064164
14.35279846,0.00083291
14.37664032,0.00031667
14.40048218,0.00013769
14.42432404,0.00016429
14.44816589,0.00013602
14.47200775,0.00009578
14.49584961,0.00002419
14.51969147,0.00009046
14.54353333,0.00014450
14.56737518,0.00017722
14.59121704,0.00013789
14.61505890,0.00026563
14.63890076,0.00128540
14.66274261,0.00163484
14.68658447,0.00072607
14.71042633,0.00009305
14.73426819,0.00003645
14.75811005,0.00001954
14.78195190,0.00003519
14.80579376,0.00004744
14.82963562,0.00002866
14.85347748,0.00004941
14.87731934,0.00004687
14.90116119,0.00005863
14.92500305,0.00006929
14.94884491,0.00014395
14.97268677,0.00011317
14.99652863,0.00008467
15.02037048,0.00006995
15.04421234,0.00010154
15.06805420,0.00018774
15.09189606,0.00009919
15.11573792,0.00007986
15.13957977,0.00007693
15.16342163,0.00005445
15.18726349,0.00006813
15.21110535,0.00006131
15.23494720,0.00001307
15.25878906,0.00007460
15.28263092,0.00008759
15.30647278,0.00023971
15.33031464,0.00073960
15.35415649,0.00072007
15.37799835,0.00021758
15.40184021,0.00020181
15.42568207,0.00014461
15.44952393,0.00007654
15.47336578,0.00006581
15.49720764,0.00006389
15.52104950,0.00011182
15.54489136,0.00010437
15.56873322,0.00006266
15.59257507,0.00011751
15.61641693,0.00033195
15.64025879,0.00139043
15.66410065,0.00158204
15.68794250,0.00056616
15.71178436,0.00006525
15.73562622,0.00001430
15.75946808,0.00007705
15.78330994,0.00004924
15.80715179,0.00004644
15.83099365,0.00013260
15.85483551,0.00012979
15.87867737,0.00005798
15.90251923,0.00011565
15.92636108,0.00007820
15.95020294,0.00143429
15.97404480,0.00964935
15.99788666,0.01762556
16.02172852,0.01149248
16.04557037,0.00211530
16.06941223,0.00008760
16.09325409,0.00003024
16.11709595,0.00005367
16.14093781,0.00001947
16.16477966,0.00002359
16.18862152,0.00005005
16.21246338,0.00004987
16.23630524,0.00008462
16.26014709,0.00010037
16.28398895,0.00011213
16.30783081,0.00038292
16.33167267,0.00062447
16.35551453,0.00046347
16.37935638,0.00014928
16.40319824,0.00019337
16.42704010,0.00014979
16.45088196,0.00007122
16.47472382,0.00006215
16.49856567,0.00007315
16.52240753,0.00012867
16.54624939,0.00011635
16.57009125,0.00003549
16.59393311,0.00006638
16.61777496,0.00029254
16.64161682,0.00094303
16.66545868,0.00091456
16.68930054,0.00024205
16.71314240,0.00005619
16.73698425,0.00009955
16.76082611,0.00013200
16.78466797,0.00003839
16.80850983,0.00008529
16.83235168,0.00008852
16.85619354,0.00005100
16.88003540,0.00001691
16.90387726,0.00003047
16.92771912,0.00015107
16.95156097,0.00289152
16.97540283,0.01807248
16.99924469,0.03129913
17.02308655,0.01929849
17.04692841,0.00327882
17.07077026,0.00007002
17.09461212,0.00004316
17.11845398,0.00007245
17.14229584,0.00011395
17.16613770,0.00015316
17.18997955,0.00011583
17.21382141,0.00003649
17.23766327,0.00006969
17.26150513,0.00004716
17.28534698,0.00025840
17.30918884,0.00042658
17.33303070,0.00028550
17.35687256,0.00019443
17.38071442,0.00020742
17.40455627,0.00018619
17.42839813,0.00011722
17.45223999,0.00003932
17.47608185,0.00004857
17.49992371,0.00011099
17.52376556,0.00014797
17.54760742,0.00008680
17.57144928,0.00005046
17.59529114,0.00003235
17.61913300,0.00004508
17.64297485,0.00008412
17.66681671,0.00021211
17.69065857,0.00022840
17.71450043,0.00008733
17.73834229,0.00022345
17.76218414,0.00025716
17.78602600,0.00008729
17.80986786,0.00008569
17.83370972,0.00011247
17.85755157,0.00006998
17.88139343,0.00007247
17.90523529,0.00006001
17.92907715,0.00008008
17.95291901,0.00369999
17.97676086,0.02144557
18.00060272,0.03501737
18.02444458,0.02032801
18.04828644,0.00312906
18.07212830,0.00003867
18.09597015,0.00004876
18.11981201,0.00011058
18.14365387,0.00017468
18.16749573,0.00017609
18.19133759,0.00009068
18.21517944,0.00005502
18.23902130,0.00013610
18.26286316,0.00008620
18.28670502,0.00026758
18.31054688,0.00030518
18.33438873,0.00035554
18.35823059,0.00049302
18.38207245,0.00029010
18.40591431,0.00019053
18.42975616,0.00008963
18.45359802,0.00000613
18.47743988,0.00008246
18.50128174,0.00016102
18.52512360,0.00012001
18.54896545,0.00003293
18.57280731,0.00009534
18.59664917,0.00006212
18.62049103,0.00040266
18.64433289,0.00114709
18.66817474,0.00121673
18.69201660,0.00049704
18.71585846,0.00012899
18.73970032,0.00021643
18.76354218,0.00022922
18.78738403,0.00009728
18.81122589,0.00006169
18.83506775,0.00007909
18.85890961,0.00005408
18.88275146,0.00005787
18.90659332,0.00009611
18.93043518,0.00010423
18.95427704,0.00292463
18.97811890,0.01587005
19.00196075,0.02454235
19.02580261,0.01347687
19.04964447,0.00197469
19.07348633,0.00012260
19.09732819,0.00013463
19.12117004,0.00016480
19.14501190,0.00018308
19.16885376,0.00015260
19.19269562,0.00004808
19.21653748,0.00008964
19.24037933,0.00010903
19.26422119,0.00009501
19.28806305,0.00024567
19.31190491,0.00017869
19.33574677,0.00069525
19.35958862,0.00069560
19.38343048,0.00023411
19.40727234,0.00009907
19.43111420,0.00007644
19.45495605,0.00002933
19.47879791,0.00007789
19.50263977,0.00011603
19.52648163,0.00009543
19.55032349,0.00004543
19.57416534,0.00001637
19.59800720,0.00006292
19.62184906,0.00073757
19.64569092,0.00193176
19.66953278,0.00178008
19.69337463,0.00049317
19.71721649,0.00011931
19.74105835,0.00020154
19.76490021,0.00019273
19.78874207,0.00009091
19.81258392,0.00007952
19.83642578,0.00004790
19.86026764,0.00007167
19.88410950,0.00005363
19.90795135,0.00004893
19.93179321,0.00002011
19.95563507,0.00004460
19.97947693,0.00008210
20.00331879,0.00002934
20.02716064,0.00005158
20.05100250,0.00008900
20.07484436,0.00014907
20.09868622,0.00015782
20.12252808,0.00014865
20.14636993,0.00015964
20.17021179,0.00013712
20.19405365,0.00007575
20.21789551,0.00008571
20.24173737,0.00009795
20.26557922,0.00006872
20.28942108,0.00013624
20.31326294,0.00021174
20.33710480,0.00072243
20.36094666,0.00055759
20.38478851,0.00009676
20.40863037,0.00007205
20.43247223,0.00008607
20.45631409,0.00005701
20.48015594,0.00010887
20.50399780,0.00018026
20.52783966,0.00012679
20.55168152,0.00007521
20.57552338,0.00005275
20.59936523,0.00008844
20.62320709,0.00080347
20.64704895,0.00197633
20.67089081,0.00168459
20.69473267,0.00042551
20.71857452,0.00014931
20.74241638,0.00023614
20.76625824,0.00021434
20.79010010,0.00016068
20.81394196,0.00013549
20.83778381,0.00011050
20.86162567,0.00010063
20.88546753,0.00006779
20.90930939,0.00009902
20.93315125,0.00008608
20.95699310,0.00559628
20.98083496,0.02539382
21.00467682,0.03471765
21.02851868,0.01672385
21.05236053,0.00187379
21.07620239,0.00013679
21.10004425,0.00010466
21.12388611,0.00009798
21.14772797,0.00016999
21.17156982,0.00015356
21.19541168,0.00011230
21.21925354,0.00003712
21.24309540,0.00003299
21.26693726,0.00004594
21.29077911,0.00013442
21.31462097,0.00037146
21.33846283,0.00052361
21.36230469,0.00027794
21.38614655,0.00005363
21.40998840,0.00012324
21.43383026,0.00010477
21.45767212,0.00004693
21.48151398,0.00010174
21.50535583,0.00018956
21.52919769,0.00017270
21.55303955,0.00012028
21.57688141,0.00008829
21.60072327,0.00011574
21.62456512,0.00064894
21.64840698,0.00139282
21.67224884,0.00102934
21.69609070,0.00024677
21.71993256,0.00016146
21.74377441,0.00018669
21.76761627,0.00018236
21.79145813,0.00019838
21.81529999,0.00018201
21.83914185,0.00017436
21.86298370,0.00008481
21.88682556,0.00011008
21.91066742,0.00005545
21.93450928,0.00017460
21.95835114,0.01335624
21.98219299,0.05607994
22.00603485,0.07243231
22.02987671,0.03277611
22.05371857,0.00327496
22.07756042,0.00002709
22.10140228,0.00018129
22.12524414,0.00007640
22.14908600,0.00014728
22.17292786,0.00011832
22.19676971,0.00010349
22.22061157,0.00001854
22.24445343,0.00000383
22.26829529,0.00005897
22.29213715,0.00020685
22.31597900,0.00028938
22.33982086,0.00013331
22.36366272,0.00005028
22.38750458,0.00007599
22.41134644,0.00013140
22.43518829,0.00015122
22.45903015,0.00008034
22.48287201,0.00003604
22.50671387,0.00008044
22.53055573,0.00007546
22.55439758,0.00008221
22.57823944,0.00007995
22.60208130,0.00010560
22.62592316,0.00018606
22.64976501,0.00024514
22.67360687,0.00018399
22.69744873,0.00023543
22.72129059,0.00012523
22.74513245,0.00009950
22.76897430,0.00011161
22.79281616,0.00019069
22.81665802,0.00014846
22.84049988,0.00016693
22.86434174,0.00005358
22.88818359,0.00016011
22.91202545,0.00011846
22.93586731,0.00050228
22.95970917,0.02224267
22.98355103,0.08592621
23.00739288,0.10465490
23.03123474,0.04429375
23.05507660,0.00380693
23.07891846,0.00007095
23.10276031,0.00026479
23.12660217,0.00005851
23.15044403,0.00008848
23.17428589,0.00003046
23.19812775,0.00006521
23.22196960,0.00009626
23.24581146,0.00002922
23.26965332,0.00011852
23.29349518,0.00025145
23.31733704,0.00017588
23.34117889,0.00042503
23.36502075,0.00035463
23.38886261,0.00006613
23.41270447,0.00011275
23.43654633,0.00013371
23.46038818,0.00007301
23.48423004,0.00004174
23.50807190,0.00004195
23.53191376,0.00001821
23.55575562,0.00001330
23.57959747,0.00008763
23.60343933,0.00007587
23.62728119,0.00053461
23.65112305,0.00117890
23.67496490,0.00095089
23.69880676,0.00032937
23.72264862,0.00005975
23.74649048,0.00001526
23.77033234,0.00004446
23.79417419,0.00016021
23.81801605,0.00010883
23.84185791,0.00009724
23.86569977,0.00002424
23.88954163,0.00024146
23.91338348,0.00008450
23.93722534,0.00078853
23.96106720,0.03020004
23.98490906,0.10813620
24.00875092,0.12430690
24.03259277,0.04919725
24.05643463,0.00363210
24.08027649,0.00004804
24.10411835,0.00020426
24.12796021,0.00011630
24.15180206,0.00006972
24.17564392,0.00003212
24.19948578,0.00007870
24.22332764,0.00011032
24.24716949,0.00003818
24.27101135,0.00014265
24.29485321,0.00018782
24.31869507,0.00027239
24.34253693,0.00072051
24.36637878,0.00046822
24.39022064,0.00004846
24.41406250,0.00014449
24.43790436,0.00010449
24.46174622,0.00001964
24.48558807,0.00001877
24.50942993,0.00003342
24.53327179,0.00005150
24.55711365,0.00008113
24.58095551,0.00013235
24.60479736,0.00014128
24.62863922,0.00105607
24.65248108,0.00209841
24.67632294,0.00148227
24.70016479,0.00035546
24.72400665,0.00007841
24.74784851,0.00005254
24.77169037,0.00007269
24.79553223,0.00018809
24.81937408,0.00008965
24.84321594,0.00005294
24.86705780,0.00006635
24.89089966,0.00022601
24.91474152,0.00023831
24.93858337,0.00132038
24.96242523,0.03748562
24.98626709,0.12444200
25.01010895,0.13497640
25.03395081,0.04985612
25.05779266,0.00316536
25.08163452,0.00016616
25.10547638,0.00014697
25.12931824,0.00016847
25.15316010,0.00004268
25.17700195,0.00003837
25.20084381,0.00010736
25.22468567,0.00010042
25.24852753,0.00006537
25.27236938,0.00018793
25.29621124,0.00011657
25.32005310,0.00048144
25.34389496,0.00078520
25.36773682,0.00043725
25.39157867,0.00008649
25.41542053,0.00012925
25.43926239,0.00008443
25.46310425,0.00003533
25.48694611,0.00005173
25.51078796,0.00003097
25.53462982,0.00003149
25.55847168,0.00009977
25.58231354,0.00014451
25.60615540,0.00022695
25.62999725,0.00129137
25.65383911,0.00224955
25.67768097,0.00139238
25.70152283,0.00022245
25.72536469,0.00007281
25.74920654,0.00007829
25.77304840,0.00002009
25.79689026,0.00010013
25.82073212,0.00002945
25.84457397,0.00003564
25.86841583,0.00009806
25.89225769,0.00026891
25.91609955,0.00015155
25.93994141,0.00149201
25.96378326,0.03601202
25.98762512,0.11111200
26.01146698,0.11370400
26.03530884,0.03910359
26.05915070,0.00200621
26.08299255,0.00009062
26.10683441,0.00016605
26.13067627,0.00016189
26.15451813,0.00003240
26.17835999,0.00009748
26.20220184,0.00006121
26.22604370,0.00003893
26.24988556,0.00013069
26.27372742,0.00008711
26.29756927,0.00023472
26.32141113,0.00057301
26.34525299,0.00055327
26.36909485,0.00019785
26.39293671,0.00012869
26.41677856,0.00010672
26.44062042,0.00002649
26.46446228,0.00005355
26.48830414,0.00005621
26.51214600,0.00006005
26.53598785,0.00007092
26.55982971,0.00002982
26.58367157,0.00001721
26.60751343,0.00016785
26.63135529,0.00091043
26.65519714,0.00143126
26.67903900,0.00078620
26.70288086,0.00012815
26.72672272,0.00014169
26.75056458,0.00012638
26.77440643,0.00007322
26.79824829,0.00005002
26.8220L‘*³‹ŸìV00ƒ,MM>{=6.8Â;k*ª
-2,†ð!‡Šø48sW‡ä|þú£77ð´H@Ñ8€|00l6UIÔ.8ªÆ®—Ûr0.Y£ËÒ÷®
­pza¿8F75î²¨€o¨67Ù´ªŠ)<à41Êÿ„:Qn-00Éªèiª,à26:J±#«p~0,SÏ¡ê¶83ÔoNŸÓ”ö98X*ÙOáJ“90Ø×òÁtÉÞ¢7.
/\.$wm®,0²  x%‚a0]Ø5¸ÑÝ66¿<DûˆÉ92-ž^ÆÙ’é_06	`þc¬ -.0štv’!F
°¢9Ã'¶‚005WO­Í8s
