Частота,A * B
(kГц),(?)

0.00000000,0.00318823
0.02384186,0.00138977
0.04768372,0.00041724
0.07152557,0.00037504
0.09536743,0.00035603
0.11920929,0.00035262
0.14305115,0.00018100
0.16689301,0.00016733
0.19073486,0.00030419
0.21457672,0.00037949
0.23841858,0.00038229
0.26226044,0.00031161
0.28610229,0.00025093
0.30994415,0.00012885
0.33378601,0.00011084
0.35762787,0.00017770
0.38146973,0.00021835
0.40531158,0.00016047
0.42915344,0.00007664
0.45299530,0.00007101
0.47683716,0.00006676
0.50067902,0.00011919
0.52452087,0.00022184
0.54836273,0.00013727
0.57220459,0.00007358
0.59604645,0.00002802
0.61988831,0.00014549
0.64373016,0.00015382
0.66757202,0.00006848
0.69141388,0.00009922
0.71525574,0.00007071
0.73909760,0.00022683
0.76293945,0.00013623
0.78678131,0.00007337
0.81062317,0.00016040
0.83446503,0.00017602
0.85830688,0.00014832
0.88214874,0.00011841
0.90599060,0.00007619
0.92983246,0.00015505
0.95367432,0.00032496
0.97751617,0.00082094
1.00135803,0.00114653
1.02519989,0.00064358
1.04904175,0.00017503
1.07288361,0.00015204
1.09672546,0.00023845
1.12056732,0.00040364
1.14440918,0.00027804
1.16825104,0.00006178
1.19209290,0.00036010
1.21593475,0.00085610
1.23977661,0.00092224
1.26361847,0.00045916
1.28746033,0.00026844
1.31130219,0.00017949
1.33514404,0.00004935
1.35898590,0.00010750
1.38282776,0.00011860
1.40666962,0.00016398
1.43051147,0.00011375
1.45435333,0.00012270
1.47819519,0.00009924
1.50203705,0.00015521
1.52587891,0.00027891
1.54972076,0.00025464
1.57356262,0.00020174
1.59740448,0.00014065
1.62124634,0.00007667
1.64508820,0.00017757
1.66893005,0.00012306
1.69277191,0.00006086
1.71661377,0.00002821
1.74045563,0.00008174
1.76429749,0.00019968
1.78813934,0.00017620
1.81198120,0.00002409
1.83582306,0.00014611
1.85966492,0.00014144
1.88350677,0.00025330
1.90734863,0.00022337
1.93119049,0.00011403
1.95503235,0.00002656
1.97887421,0.00036848
2.00271606,0.00056022
2.02655792,0.00024943
2.05039978,0.00017061
2.07424164,0.00017876
2.09808350,0.00004835
2.12192535,0.00013380
2.14576721,0.00010354
2.16960907,0.00004920
2.19345093,0.00013580
2.21729279,0.00024919
2.24113464,0.00024475
2.26497650,0.00019619
2.28881836,0.00027658
2.31266022,0.00036292
2.33650208,0.00040668
2.36034393,0.00032760
2.38418579,0.00009653
2.40802765,0.00012821
2.43186951,0.00024606
2.45571136,0.00028489
2.47955322,0.00019894
2.50339508,0.00002889
2.52723694,0.00015751
2.55107880,0.00019314
2.57492065,0.00009923
2.59876251,0.00009516
2.62260437,0.00010451
2.64644623,0.00005630
2.67028809,0.00020742
2.69412994,0.00037699
2.71797180,0.00040796
2.74181366,0.00024914
2.76565552,0.00015101
2.78949738,0.00010920
2.81333923,0.00013907
2.83718109,0.00022391
2.86102295,0.00018626
2.88486481,0.00005546
2.90870667,0.00006657
2.93254852,0.00010525
2.95639038,0.00032843
2.98023224,0.00084620
3.00407410,0.00098799
3.02791595,0.00031981
3.05175781,0.00019747
3.07559967,0.00024281
3.09944153,0.00007764
3.12328339,0.00020086
3.14712524,0.00028655
