Частота,A * B
(kГц),(?)

0.00000000,0.00396047
0.02384186,0.00166300
0.04768372,0.00036484
0.07152557,0.00015145
0.09536743,0.00011659
0.11920929,0.00032129
0.14305115,0.00033295
0.16689301,0.00022546
0.19073486,0.00025465
0.21457672,0.00025524
0.23841858,0.00015919
0.26226044,0.00002943
0.28610229,0.00003663
0.30994415,0.00010883
0.33378601,0.00013231
0.35762787,0.00009082
0.38146973,0.00012698
0.40531158,0.00018609
0.42915344,0.00014212
0.45299530,0.00008757
0.47683716,0.00009043
0.50067902,0.00004112
0.52452087,0.00009841
0.54836273,0.00012098
0.57220459,0.00010441
0.59604645,0.00010889
0.61988831,0.00005809
0.64373016,0.00016668
0.66757202,0.00026526
0.69141388,0.00019652
0.71525574,0.00008325
0.73909760,0.00010862
0.76293945,0.00011844
0.78678131,0.00013871
0.81062317,0.00006780
0.83446503,0.00009597
0.85830688,0.00015652
0.88214874,0.00022145
0.90599060,0.00023987
0.92983246,0.00028977
0.95367432,0.00023580
0.97751617,0.00069502
1.00135803,0.00113610
1.02519989,0.00063142
1.04904175,0.00011107
1.07288361,0.00009109
1.09672546,0.00024101
1.12056732,0.00030286
1.14440918,0.00025970
1.16825104,0.00018128
1.19209290,0.00031500
1.21593475,0.00058511
1.23977661,0.00046005
1.26361847,0.00017799
1.28746033,0.00009386
1.31130219,0.00012421
1.33514404,0.00025145
1.35898590,0.00030394
1.38282776,0.00027111
1.40666962,0.00028272
1.43051147,0.00018319
1.45435333,0.00009357
1.47819519,0.00011369
1.50203705,0.00006074
1.52587891,0.00012592
1.54972076,0.00019039
1.57356262,0.00008139
1.59740448,0.00010158
1.62124634,0.00020859
1.64508820,0.00026371
1.66893005,0.00028187
1.69277191,0.00019300
1.71661377,0.00012670
1.74045563,0.00011256
1.76429749,0.00009330
1.78813934,0.00009195
1.81198120,0.00004697
1.83582306,0.00011102
1.85966492,0.00016145
1.88350677,0.00022161
1.90734863,0.00023069
1.93119049,0.00018458
1.95503235,0.00011363
1.97887421,0.00020982
2.00271606,0.00028127
2.02655792,0.00025226
2.05039978,0.00019394
2.07424164,0.00021845
2.09808350,0.00022295
2.12192535,0.00016597
2.14576721,0.00014343
2.16960907,0.00012840
2.19345093,0.00016231
2.21729279,0.00025622
2.24113464,0.00021262
2.26497650,0.00015844
2.28881836,0.00003330
2.31266022,0.00013128
2.33650208,0.00025221
2.36034393,0.00027785
2.38418579,0.00023531
2.40802765,0.00021286
2.43186951,0.00010289
2.45571136,0.00002801
2.47955322,0.00001551
2.50339508,0.00005477
2.52723694,0.00010283
2.55107880,0.00011835
2.57492065,0.00018324
2.59876251,0.00020878
2.62260437,0.00007992
2.64644623,0.00012593
2.67028809,0.00017468
2.69412994,0.00024669
2.71797180,0.00024845
2.74181366,0.00026263
2.76565552,0.00027288
2.78949738,0.00015560
2.81333923,0.00011074
2.83718109,0.00006158
2.86102295,0.00009298
2.88486481,0.00007399
2.90870667,0.00012101
2.93254852,0.00008176
2.95639038,0.00006815
2.98023224,0.00013542
3.00407410,0.00016582
3.02791595,0.00019950
3.05175781,0.00027087
3.07559967,0.00028778
3.09944153,0.00017215
3.12328339,0.00015403
3.14712524,0.00008901
